,Genome Position
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
186,1214
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
187,1215
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
188,1216
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
189,1217
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
190,1218
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
191,1219
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
192,1220
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
193,1221
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
194,1222
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
195,1223
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
196,1224
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
197,1225
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
198,1226
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
199,1227
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
200,1228
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
201,1229
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
202,1230
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
203,1231
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
204,1232
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
205,1233
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
206,1234
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
207,1235
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
208,1236
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
209,1237
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
210,1238
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
211,1239
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
212,1240
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
213,1241
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
214,1242
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
215,1243
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
216,1244
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
217,1245
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
218,1246
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
219,1247
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
220,1248
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
221,1249
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
222,1250
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
223,1251
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
224,1252
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
225,1253
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
226,1254
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
227,1255
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
228,1256
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
229,1257
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
230,1258
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
231,1259
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
232,1260
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
233,1261
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
234,1262
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
235,1263
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
236,1264
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
237,1265
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
238,1266
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
239,1267
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
240,1268
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
241,1269
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
242,1270
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
243,1271
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
244,1272
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
245,1273
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
246,1274
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
247,1275
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
248,1276
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
249,1277
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
250,1278
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
251,1279
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
252,1280
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
253,1281
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
254,1282
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
255,1283
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
256,1284
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
257,1285
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
258,1286
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
259,1287
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
260,1288
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
261,1289
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
262,1290
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
263,1291
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
264,1292
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
265,1293
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
266,1294
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
267,1295
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
268,1296
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
269,1297
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
270,1298
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
271,1299
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
272,1300
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
273,1301
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
274,1302
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
275,1303
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
276,1304
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
277,1305
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
278,1306
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
279,1307
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
280,1308
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
281,1309
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
282,1310
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
283,1311
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
284,1312
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
285,1313
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
286,1314
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
287,1315
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
288,1316
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
289,1317
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
290,1318
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
291,1319
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
292,1320
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
293,1321
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
294,1322
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
295,1323
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
296,1324
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
297,1325
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
298,1326
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
299,1327
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
300,1328
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
301,1329
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
302,1330
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
303,1331
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
304,1332
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
305,1333
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
306,1334
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
307,1335
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
308,1336
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
309,1337
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
310,1338
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
311,1339
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
312,1340
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
313,1341
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
314,1342
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
315,1343
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
316,1344
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
317,1345
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
318,1346
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
319,1347
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
320,1348
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
321,1349
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
322,1350
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
323,1351
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
324,1352
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
325,1353
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
326,1354
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
327,1355
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
328,1356
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
329,1357
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
330,1358
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
331,1359
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
332,1360
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
333,1361
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
334,1362
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
335,1363
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
336,1364
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
337,1365
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
338,1366
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
339,1367
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
340,1368
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
341,1369
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
342,1370
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
343,1371
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
344,1372
345,1373
345,1373
345,1373
345,1373
345,1373
345,1373
345,1373
